"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","reward_cond","responses","question_order"
"","image-keyboard-response","218","111980","0.0-324.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","408.20000000298023","img/land3.png","76","409.59999999403954","3","0","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","219","112284","0.0-325.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","220","112460","0.0-327.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","174.70000000298023","img/land5.png","74","175.70000000298023","1","0","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","221","112770","0.0-328.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","222","113006","0.0-330.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","234.29999999701977","img/land6.png","74","235.3999999910593","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","223","113318","0.0-331.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","224","113551","0.0-333.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","231.79999999701977","img/land6.png","74","232.79999999701977","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","225","113863","0.0-334.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","226","114064","0.0-336.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","200.29999999701977","img/land3.png","75","201.29999999701977","2","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","227","114375","0.0-337.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","228","114622","0.0-339.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","245.5","img/land6.png","75","246.5","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","229","114931","0.0-340.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","230","114969","0.0-342.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","36.79999999701977","img/land5.png","74","38","1","0","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","231","115275","0.0-343.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","232","115487","0.0-345.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","210.59999999403954","img/land3.png","75","211.70000000298023","2","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","233","115797","0.0-346.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","234","116037","0.0-348.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","238.40000000596046","img/land6.png","75","239.3999999910593","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","235","116349","0.0-349.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","236","116593","0.0-351.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","242.79999999701977","img/land3.png","74","243.70000000298023","1","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","237","116899","0.0-352.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","238","117080","0.0-354.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","179","img/land3.png","75","180.6000000089407","2","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","239","117388","0.0-355.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","240","117765","0.0-357.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","375.70000000298023","img/land5.png","75","376.69999998807907","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","241","118074","0.0-358.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","242","118147","0.0-360.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","71","img/land3.png","74","72.1000000089407","1","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","243","118452","0.0-361.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","244","118803","0.0-363.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","349.29999999701977","img/land3.png","75","350.40000000596046","2","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","245","119108","0.0-364.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","246","119610","0.0-366.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","499.70000000298023","img/land5.png","74","500.8999999910593","1","0","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","247","119919","0.0-367.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","248","120073","0.0-369.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","152.29999999701977","img/land5.png","75","153.40000000596046","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","249","120378","0.0-370.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","250","121069","0.0-372.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","689.7999999970198","img/land6.png","75","691","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","251","121380","0.0-373.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","252","121440","0.0-375.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","59.20000000298023","img/land5.png","76","60.19999998807907","3","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","253","121747","0.0-376.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","254","122155","0.0-378.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","407","img/land5.png","75","408.20000000298023","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","255","122467","0.0-379.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","256","122715","0.0-381.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","246","img/land5.png","75","247.40000000596046","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","257","123020","0.0-382.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","258","123258","0.0-384.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","236.8999999910593","img/land6.png","75","237.79999999701977","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","259","123564","0.0-385.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","260","124237","0.0-387.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","671.4000000059605","img/land5.png","75","672.3999999910593","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","261","124548","0.0-388.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","262","124761","0.0-390.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","212.29999999701977","img/land6.png","75","213","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","263","125070","0.0-391.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","264","125936","0.0-393.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","865","img/land5.png","75","865.8999999910593","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","265","126246","0.0-394.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","266","126694","0.0-396.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","446.59999999403954","img/land5.png","75","447.70000000298023","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","267","127004","0.0-397.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","268","127502","0.0-399.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","497.80000001192093","img/land3.png","74","498.3999999910593","1","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","269","127812","0.0-400.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","270","128293","0.0-402.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","479.5","img/land3.png","74","480.59999999403954","1","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","271","128607","0.0-403.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","272","129102","0.0-405.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","494","img/land5.png","75","495.1000000089407","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","273","129413","0.0-406.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","274","129618","0.0-408.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","203.20000000298023","img/land6.png","75","204.19999998807907","2","0","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","275","129926","0.0-409.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","276","130136","0.0-411.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","208.6000000089407","img/land6.png","74","209.70000000298023","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","277","130441","0.0-412.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","278","130959","0.0-414.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","515.7000000029802","img/land6.png","74","517.5","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","279","131266","0.0-415.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","280","131595","0.0-417.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","327.59999999403954","img/land6.png","74","328.29999999701977","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","281","131910","0.0-418.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","282","132113","0.0-420.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","201.59999999403954","img/land6.png","74","202.70000000298023","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","283","132422","0.0-421.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","284","132593","0.0-423.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","170","img/land6.png","74","171.09999999403954","1","1","false","3","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","285","132902","0.0-424.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","286","133119","0.0-426.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","214.90000000596046","img/land3.png","74","216","1","1","false","1","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","287","133431","0.0-427.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","288","134129","0.0-429.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","697.2000000029802","img/land5.png","75","698.7000000029802","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","289","134434","0.0-430.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","290","134736","0.0-432.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","300.29999999701977","img/land5.png","75","301.40000000596046","2","1","false","2","1,1,0,0,1,1,1,0,1","",""
"","html-keyboard-response","291","135044","0.0-433.0","3WMOAN2SRCJUSOAY2IU5LXBE2JCNV1","A1JWKT0IS06YKL","3A3KKYU7P33Z3BR9PPFZ5194ZCQMWU","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
