StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1#1_1,Q1#1_2,Q1#1_3,Q1#1_4,Q1#1_5,Q1#1_6,Q1#1_7,Q1#1_8,Q1#1_9,Q1#1_10,Q1#1_11,Q1#1_12,Q1#1_13,Q2,Q3,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q3_18,Q3_19,Q1,workerId,assignmentId,hitId
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"During the past week, including today, have you felt... - Worn out","During the past week, including today, have you felt... - Lively","During the past week, including today, have you felt... - Active","During the past week, including today, have you felt... - Energetic","During the past week, including today, have you felt... - Fatigued","During the past week, including today, have you felt... - Exhausted","During the past week, including today, have you felt... - Sluggish","During the past week, including today, have you felt... - Weary","During the past week, including today, have you felt... - Alert","During the past week, including today, have you felt... - Carefree","During the past week, including today, have you felt... - Vigorous","During the past week, including today, have you felt... - Drained","During the past week, including today, have you felt... - Enthusiastic","During the past week, including today, have you felt... - Dynamic","During the past week, including today, have you felt... - Gentle",Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you felt so good or so hyper that other people thought you were not your normal self or you were so hyper that you got into trouble?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were so irritable that you shouted at people or started fights or arguments?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you felt much more self-confident than usual?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you got much less sleep than usual and found you didn’t really miss it?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were much more talkative or spoke faster than usual?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …thoughts raced through your head or you couldn’t slow your mind down?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were so easily distracted by things around you that you had trouble concentrating or staying on track?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you had much more energy than usual?,Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were much more active or did many more things than usual?,"Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were much more social or outgoing than usual, for example, you telephoned friends in the middle of the night?",Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you were much more interested in sex than usual?,"Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …you did things that were unusual for you or that other people might have thought were excessive, foolish, or risky?",Has there ever been a period of time when you were not your usual self and… - Check ( ✓) the answer that best applies to you. - …spending money got you or your family in trouble?,"If you checked YES to more than one of the above, have several of these ever
happened during the same period of time? Please check 1 response only","How much of a problem did any of these cause you — like being able to work;
having family, money, or legal troubles; getting into arguments or fights?
Please check 1 response only","Now that you have read this passage, please check one of the following four options:",Now please check each sentence (repeated from above) that definitely describes you. - Some individuals notice that their mood and/or energy levels shift drastically from time to time.,"Now please check each sentence (repeated from above) that definitely describes you. - These individuals notice that, at times, their mood and/or energy level is very low, and at other times, very high.","Now please check each sentence (repeated from above) that definitely describes you. - During their “low” phases, these individuals often feel a lack of energy; a need to stay in bed or get extra sleep; and little or no motivation to do things they need to do.",Now please check each sentence (repeated from above) that definitely describes you. - They often put on weight during these periods.,"Now please check each sentence (repeated from above) that definitely describes you. - During their low phases, these individuals often feel “blue”, sad all the time, or depressed.","Now please check each sentence (repeated from above) that definitely describes you. - Sometimes, during these low phases, they feel hopeless or even suicidal.",Now please check each sentence (repeated from above) that definitely describes you. - Their ability to function at work or socially is impaired.,"Now please check each sentence (repeated from above) that definitely describes you. - Typically, these low phases last for a few weeks, but sometimes they last only a few days.","Now please check each sentence (repeated from above) that definitely describes you. - Individuals with this type of pattern may experience a period of “normal” mood in between mood swings, during which their mood and energy level feels “right” and their ability to function is not disturbed.",Now please check each sentence (repeated from above) that definitely describes you. - They may then notice a marked shift or “switch” in the way they feel.,"Now please check each sentence (repeated from above) that definitely describes you. - Their energy increases above what is normal for them, and they often get many things done they would not ordinarily be able to do.","Now please check each sentence (repeated from above) that definitely describes you. - Sometimes, during these “high” periods, these individuals feel as if they have too much energy or feel “hyper”.","Now please check each sentence (repeated from above) that definitely describes you. - Some individuals, during these high periods, may feel irritable, “on edge”, or aggressive.","Now please check each sentence (repeated from above) that definitely describes you. - Some individuals, during these high periods, take on too many activities at once.","Now please check each sentence (repeated from above) that definitely describes you. - During these high periods, some individuals may spend money in ways that cause them trouble.","Now please check each sentence (repeated from above) that definitely describes you. - They may be more talkative, outgoing, or sexual during these periods.","Now please check each sentence (repeated from above) that definitely describes you. - Sometimes, their behavior during these high periods seems strange or annoying to others.","Now please check each sentence (repeated from above) that definitely describes you. - Sometimes, these individuals get into difficulty with co-workers or the police, during these high periods.","Now please check each sentence (repeated from above) that definitely describes you. - Sometimes, they increase their alcohol or non-prescription drug use during these high periods.","Lastly, please type below any additional comments you have about this study.",workerId,assignmentId,hitId
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID13_1""}","{""ImportId"":""QID13_2""}","{""ImportId"":""QID13_3""}","{""ImportId"":""QID13_4""}","{""ImportId"":""QID13_5""}","{""ImportId"":""QID13_6""}","{""ImportId"":""QID13_7""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID13_9""}","{""ImportId"":""QID13_10""}","{""ImportId"":""QID13_11""}","{""ImportId"":""QID13_12""}","{""ImportId"":""QID13_13""}","{""ImportId"":""QID13_14""}","{""ImportId"":""QID13_15""}","{""ImportId"":""QID1#1_1""}","{""ImportId"":""QID1#1_2""}","{""ImportId"":""QID1#1_3""}","{""ImportId"":""QID1#1_4""}","{""ImportId"":""QID1#1_5""}","{""ImportId"":""QID1#1_6""}","{""ImportId"":""QID1#1_7""}","{""ImportId"":""QID1#1_8""}","{""ImportId"":""QID1#1_9""}","{""ImportId"":""QID1#1_10""}","{""ImportId"":""QID1#1_11""}","{""ImportId"":""QID1#1_12""}","{""ImportId"":""QID1#1_13""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID9""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID10_2""}","{""ImportId"":""QID10_3""}","{""ImportId"":""QID10_4""}","{""ImportId"":""QID10_5""}","{""ImportId"":""QID10_6""}","{""ImportId"":""QID10_7""}","{""ImportId"":""QID10_8""}","{""ImportId"":""QID10_9""}","{""ImportId"":""QID10_10""}","{""ImportId"":""QID10_11""}","{""ImportId"":""QID10_12""}","{""ImportId"":""QID10_13""}","{""ImportId"":""QID10_14""}","{""ImportId"":""QID10_15""}","{""ImportId"":""QID10_16""}","{""ImportId"":""QID10_17""}","{""ImportId"":""QID10_18""}","{""ImportId"":""QID10_19""}","{""ImportId"":""QID16_TEXT""}","{""ImportId"":""workerId""}","{""ImportId"":""assignmentId""}","{""ImportId"":""hitId""}"
2023-08-12 08:20:27,2023-08-12 08:25:11,0,67.174.99.61,100,283,1,2023-08-12 08:25:11,R_1oHzPYq4TGwyShj,,,,,39.5445,-104.9226,anonymous,EN,0.8999999761581421,1,4,5,4,1,1,1,1,4,1,1,1,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,"Interesting and unqiue study, really enjoyed it! Thank you for the opportunity. ",A3AU8PZ6HHBCVT,3C44YUNSI2B81SMPRC73J0A218ZDPB,39WSF6KUV27TMEQUH506BZR9N6KEO1
2023-08-12 11:26:43,2023-08-12 11:30:31,0,74.138.137.43,100,228,1,2023-08-12 11:30:31,R_3KwN7tZi4ynAVFb,,,,,38.2524,-85.7666,anonymous,EN,0.8999999761581421,3,1,1,3,3,3,3,3,2,1,1,3,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,4,,,1,1,1,1,1,,,,,,,,1,,,,,i have none,A3VVCPYZROGGJZ,39OWYR0EPLDZ8QSM95YCKR6ZHQIFYI,39WSF6KUV27TMEQUH506BZR9N6KEO1
2023-08-12 12:07:21,2023-08-12 12:11:16,0,67.253.201.215,100,234,1,2023-08-12 12:11:16,R_3iXp8m5nzOheEQd,,,,,43.2138,-77.4575,anonymous,EN,1,1,3,3,2,1,1,1,1,4,3,2,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,some were harder than others,A10JXOU89D5RXR,39RP059MEIF91SRSL0O576S7TICBM6,39WSF6KUV27TMEQUH506BZR9N6KEO1
2023-08-12 16:20:41,2023-08-12 16:23:35,0,173.66.154.104,100,173,1,2023-08-12 16:23:36,R_6gulRohPjpHmt3P,,,,,38.8138,-77.1487,anonymous,EN,1,3,2,2,2,3,3,3,3,3,1,3,3,2,2,4,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,3,,,1,,,,,,,,,,,1,,,,,,none,A1W1X3S1Y0RKF3,3KYQYYSHYWTQGSAOCCUOU05CR33DOU,39WSF6KUV27TMEQUH506BZR9N6KEO1
2023-08-12 22:09:08,2023-08-12 22:09:58,0,157.49.218.39,100,49,1,2023-08-12 22:09:59,R_1FRGfbAiPPSZCxI,,,,,12.8996,80.2209,anonymous,EN,0.8999999761581421,3,4,5,5,5,5,4,5,5,5,5,4,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,WELL,A1HQZBNZEQ4TOK,3M68NM076ITUSWNPUH3EIP0PL4M6RQ,39WSF6KUV27TMEQUH506BZR9N6KEO1
2023-08-13 07:17:02,2023-08-13 07:18:28,0,108.36.80.250,100,86,1,2023-08-13 07:18:29,R_1CvD2sfb7VEMFRW,,,,,40.5885,-75.4642,anonymous,EN,0.8999999761581421,4,1,3,2,1,1,5,5,2,3,3,5,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,none,A1G187YBG0DVMQ,34X6J5FLPUK64QNW1L83M3VPBP3QJG,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 07:18:22,2023-08-13 07:20:11,0,73.123.199.52,100,108,1,2023-08-13 07:20:11,R_C7jfVULC12yZrR7,,,,,42.4609,-71.0074,anonymous,EN,1,1,3,3,3,1,1,1,1,3,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,,A5P12YJP805RG,369J354OFEW336EBE692JLMIJWAG65,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 07:19:40,2023-08-13 07:21:55,0,172.58.237.106,100,135,1,2023-08-13 07:21:56,R_aWvJGavaH0mMKpr,,,,,40.8565,-74.1231,anonymous,EN,1,1,3,4,2,2,1,1,2,3,2,2,1,2,2,3,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,4,,1,,,,,,,,,,,,,,,,,,no problems,A3L0DCUXI7X3A9,32XVDSJFP0JFDFRW27VU6DP3ZDKM22,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 07:34:39,2023-08-13 07:35:47,0,156.96.209.53,100,67,1,2023-08-13 07:35:48,R_3m2HLpC6iryvGal,,,,,41.53,-74.2529,anonymous,EN,1,4,5,4,3,3,4,5,3,3,2,3,4,5,5,4,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,no comment,A13MAWPV4T44I2,33PPO7FECW1GK6ZLEHHJA39QFVPIDR,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 07:34:30,2023-08-13 07:37:19,0,174.109.164.180,100,169,1,2023-08-13 07:37:19,R_22nsyzR2QzKJnuc,,,,,35.5831,-78.7881,anonymous,EN,1,1,3,3,4,2,1,1,1,3,4,2,2,4,3,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,,,1,,1,,,,,,,,1,,,,,,1,none,A2IQ0QCTQ3KWLT,3JNQLM5FT58V7X9B2VUF60AEZ8UL2Z,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 07:37:47,2023-08-13 07:40:07,0,69.248.158.138,100,139,1,2023-08-13 07:40:07,R_25urCxompKJnf68,,,,,40.0022,-74.7885,anonymous,EN,1,1,4,4,4,1,1,1,1,4,4,4,1,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,None,A2MWAXV1YRK5GH,3KKG4CDWKJKA99NPHCADU6GHJS994M,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 08:12:51,2023-08-13 08:17:12,0,71.63.47.189,100,260,1,2023-08-13 08:17:12,R_p0qnpV8dnuYEBVv,,,,,37.3475,-77.3386,anonymous,EN,1,3,2,3,2,4,4,4,4,2,4,3,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,2,1,1,1,,1,,1,,,,,,,,,,,,,none,A2OVX9UW5WANQE,3PDJHANYK62H329MYCRK4LYJYWNH65,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 08:17:55,2023-08-13 08:19:33,0,66.118.6.127,100,98,1,2023-08-13 08:19:34,R_2tLKjCvMKbXVgpj,,,,,37.751,-97.822,anonymous,EN,0.30000001192092896,4,5,5,5,5,4,5,5,4,5,4,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,A24MNMHSFYW6B,3QHK8ZVMIN4PVA97LONQ7TDITE7LB1,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 08:42:09,2023-08-13 08:45:47,0,75.137.188.174,100,218,1,2023-08-13 08:45:47,R_2rOP1HI7okOCfwO,,,,,33.3708,-84.8154,anonymous,EN,1,1,5,5,5,1,1,1,1,5,1,1,1,5,5,5,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,4,,,,,,,,,,,,,,1,,1,,,,I had to stop in the middle of the survey because my Instacart was getting delivered.,A2NXMRPHG86N2T,3ITXP059PX5IH629TPX8H3AQTDOJSY,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 09:00:49,2023-08-13 09:03:24,0,174.82.78.75,100,155,1,2023-08-13 09:03:25,R_doL9EJDWpg1IhdD,,,,,32.6471,-97.2147,anonymous,EN,1,4,3,3,3,3,3,3,3,3,2,3,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,,,1,,1,1,,,,,1,1,1,1,1,,,,ACJ6NSCIWMUZI,3MB8LZR5BGFQODD1R10J6WW8G8GLKL,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 09:50:07,2023-08-13 09:52:51,0,96.232.202.55,100,163,1,2023-08-13 09:52:51,R_31jA4eayF5f9AF6,,,,,40.726,-73.848,anonymous,EN,0.8999999761581421,3,2,4,2,4,4,2,2,2,1,1,4,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,3,,,,,1,,,,,1,,,1,,,1,,,,No errors seen.,A2E0LU8V4EUX5C,3MTMREQS4W40NUGEJOUWLTAS93QAWO,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 10:19:01,2023-08-13 10:21:27,0,100.12.205.132,100,146,1,2023-08-13 10:21:28,R_33xNNYjUHcEC7rH,,,,,40.7364,-73.8695,anonymous,EN,0.8999999761581421,5,1,2,1,5,5,4,5,3,1,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,,AKSJ3C5O3V9RB,3GD6L00D3TJ8OU90J3VG1UFY776M1L,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 10:29:56,2023-08-13 10:35:23,0,73.201.246.52,100,326,1,2023-08-13 10:35:23,R_2tJP96krQNFgfa6,,,,,39.2891,-76.5583,anonymous,EN,0.8999999761581421,2,2,3,3,2,1,2,2,4,3,3,2,3,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,,,,,1,,,1,,,,,,,,,,,,I enjoyed this!,A2V6E7SGEU0EFD,3ZWFC4W1UVTQBPG0VA6ICVD2E4ORFF,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
